                           .data:00000000 fa                               cli    
                           .data:00000166 88 07                            mov    %al,(%bx)
                           .data:00000168 3c 01                            cmp    $0x1,%al
                           .data:0000016a 75 06                            jne    0x00000172
                           .data:0000016c b0 02                            mov    $0x2,%al
                           .data:0000016e e6 15                            out    %al,$0x15
                           .data:00000170 eb 04                            jmp    0x00000176
                           .data:00000172 b0 04                            mov    $0x4,%al
                           .data:00000174 e6 15                            out    %al,$0x15
                           .data:00000176 9a a6 08 00 ff                   lcall  $0xff00,$0x8a6
                           .data:0000017b 9a a5 07 00 ff                   lcall  $0xff00,$0x7a5
                           .data:00000180 be 16 07                         mov    $0x716,%si
                           .data:00000183 c6 04 02                         movb   $0x2,(%si)
                           .data:00000186 fb                               sti    
                           .data:00000187 f4                               hlt    
                           .data:00000188 be 18 07                         mov    $0x718,%si
                           .data:0000018b 80 3c 00                         cmpb   $0x0,(%si)
                           .data:0000018e 74 f7                            je     0x00000187
                           .data:00000190 fa                               cli    
                           .data:00000191 33 c0                            xor    %ax,%ax
                           .data:00000193 e6 b2                            out    %al,$0xb2
                           .data:00000195 b0 ff                            mov    $0xff,%al
                           .data:00000197 e6 b6                            out    %al,$0xb6
                           .data:00000199 be 00 06                         mov    $0x600,%si
                           .data:0000019c 83 7c 1e ff                      cmpw   $0xffff,0x1e(%si)
                           .data:000001a0 74 03                            je     0x000001a5
                           .data:000001a2 ff 44 1e                         incw   0x1e(%si)
                           .data:000001a5 b8 f0 3f                         mov    $0x3ff0,%ax
                           .data:000001a8 8e c0                            mov    %ax,%es
                           .data:000001aa bb f6 00                         mov    $0xf6,%bx
                           .data:000001ad 26 8b 07                         mov    %es:(%bx),%ax
                           .data:000001b0 26 8a 57 02                      mov    %es:0x2(%bx),%dl
                           .data:000001b4 3b 44 16                         cmp    0x16(%si),%ax
                           .data:000001b7 75 05                            jne    0x000001be
                           .data:000001b9 3a 54 18                         cmp    0x18(%si),%dl
                           .data:000001bc 74 0f                            je     0x000001cd
                           .data:000001be 89 44 16                         mov    %ax,0x16(%si)
                           .data:000001c1 88 54 18                         mov    %dl,0x18(%si)
                           .data:000001c4 80 7c 1c ff                      cmpb   $0xff,0x1c(%si)
                           .data:000001c8 74 03                            je     0x000001cd
                           .data:000001ca fe 44 1c                         incb   0x1c(%si)
                           .data:000001cd bb 30 00                         mov    $0x30,%bx
                           .data:000001d0 b9 10 00                         mov    $0x10,%cx
                           .data:000001d3 8b 14                            mov    (%si),%dx
                           .data:000001d5 9a 74 08 00 ff                   lcall  $0xff00,$0x874
                           .data:000001da 3d 00 00                         cmp    $0x0,%ax
                           .data:000001dd 74 03                            je     0x000001e2
                           .data:000001df e9 5b 00                         jmp    0x0000023d
                           .data:000001e2 83 c6 02                         add    $0x2,%si
                           .data:000001e5 43                               inc    %bx
                           .data:000001e6 e2 eb                            loop   0x000001d3
                           .data:000001e8 be f9 00                         mov    $0xf9,%si
                           .data:000001eb 26 8a 04                         mov    %es:(%si),%al
                           .data:000001ee 24 80                            and    $0x80,%al
                           .data:000001f0 75 04                            jne    0x000001f6
                           .data:000001f2 b0 80                            mov    $0x80,%al
                           .data:000001f4 e6 be                            out    %al,$0xbe
                           .data:000001f6 33 c0                            xor    %ax,%ax
                           .data:000001f8 e7 00                            out    %ax,$0x0
                           .data:000001fa e6 07                            out    %al,$0x7
                           .data:000001fc e6 04                            out    %al,$0x4
                           .data:000001fe e6 05                            out    %al,$0x5
                           .data:00000200 e6 06                            out    %al,$0x6
                           .data:00000202 e6 b0                            out    %al,$0xb0
                           .data:00000204 e6 90                            out    %al,$0x90
                           .data:00000206 e6 91                            out    %al,$0x91
                           .data:00000208 e6 8f                            out    %al,$0x8f
                           .data:0000020a b8 00 00                         mov    $0x0,%ax
                           .data:0000020d 8e c0                            mov    %ax,%es
                           .data:0000020f bf 00 00                         mov    $0x0,%di
                           .data:00000212 b9 00 20                         mov    $0x2000,%cx
                           .data:00000215 b8 00 00                         mov    $0x0,%ax
                           .data:00000218 fc                               cld    
                           .data:00000219 f3 ab                            rep stos %ax,%es:(%di)
                           .data:0000021b b9 0d 00                         mov    $0xd,%cx
                           .data:0000021e b8 00 ff                         mov    $0xff00,%ax
                           .data:00000221 8e d8                            mov    %ax,%ds
                           .data:00000223 be 30 02                         mov    $0x230,%si
                           .data:00000226 bf 00 04                         mov    $0x400,%di
                           .data:00000229 f3 a4                            rep movsb %ds:(%si),%es:(%di)
                           .data:0000022b ea 00 04 00 00                   ljmp   $0x0,$0x400
                           .data:00000230 e4 a0                            in     $0xa0,%al
                           .data:00000232 24 8c                            and    $0x8c,%al
                           .data:00000234 0c 01                            or     $0x1,%al
                           .data:00000236 e6 a0                            out    %al,$0xa0
                           .data:00000238 ea 00 00 ff ff                   ljmp   $0xffff,$0x0
                           .data:0000023d f4                               hlt    
                           .data:0000023e f4                               hlt    
                           .data:0000023f fa                               cli    
                           .data:00000240 fc                               cld    
                           .data:00000241 33 c0                            xor    %ax,%ax
                           .data:00000243 8e c0                            mov    %ax,%es
                           .data:00000245 bb 16 07                         mov    $0x716,%bx
                           .data:00000248 c6 07 01                         movb   $0x1,(%bx)
                           .data:0000024b b9 00 04                         mov    $0x400,%cx
                           .data:0000024e bf 00 08                         mov    $0x800,%di
                           .data:00000251 f3 ab                            rep stos %ax,%es:(%di)
                           .data:00000253 b9 0b 00                         mov    $0xb,%cx
                           .data:00000256 bf 40 06                         mov    $0x640,%di
                           .data:00000259 be 00 06                         mov    $0x600,%si
                           .data:0000025c f3 a5                            rep movsw %ds:(%si),%es:(%di)
                           .data:0000025e b8 30 75                         mov    $0x7530,%ax
                           .data:00000261 e7 22                            out    %ax,$0x22
                           .data:00000263 b8 00 50                         mov    $0x5000,%ax
                           .data:00000266 e7 20                            out    %ax,$0x20
                           .data:00000268 b0 07                            mov    $0x7,%al
                           .data:0000026a e6 06                            out    %al,$0x6
                           .data:0000026c b8 b0 ff                         mov    $0xffb0,%ax
                           .data:0000026f 8e c0                            mov    %ax,%es
                           .data:00000271 bb 2a 06                         mov    $0x62a,%bx
                           .data:00000274 c6 07 00                         movb   $0x0,(%bx)
                           .data:00000277 e8 6c 01                         call   0x000003e6
                           .data:0000027a e8 cb 00                         call   0x00000348
                           .data:0000027d b0 05                            mov    $0x5,%al
                           .data:0000027f e7 00                            out    %ax,$0x0
                           .data:00000281 b0 04                            mov    $0x4,%al
                           .data:00000283 bb 2b 06                         mov    $0x62b,%bx
                           .data:00000286 e6 15                            out    %al,$0x15
                           .data:00000288 c6 07 7a                         movb   $0x7a,(%bx)
                           .data:0000028b b0 01                            mov    $0x1,%al
                           .data:0000028d e6 14                            out    %al,$0x14
                           .data:0000028f fb                               sti    
                           .data:00000290 f4                               hlt    
                           .data:00000291 bb 23 06                         mov    $0x623,%bx
                           .data:00000294 8a 07                            mov    (%bx),%al
                           .data:00000296 0a c0                            or     %al,%al
                           .data:00000298 74 f6                            je     0x00000290
                           .data:0000029a e8 06 02                         call   0x000004a3
                           .data:0000029d bb 20 06                         mov    $0x620,%bx
                           .data:000002a0 9a e2 02 00 ff                   lcall  $0xff00,$0x2e2
                           .data:000002a5 e8 cb 04                         call   0x00000773
                           .data:000002a8 e8 5e 01                         call   0x00000409
                           .data:000002ab bb 2b 06                         mov    $0x62b,%bx
                           .data:000002ae fe 0f                            decb   (%bx)
                           .data:000002b0 75 04                            jne    0x000002b6
                           .data:000002b2 b0 00                            mov    $0x0,%al
                           .data:000002b4 e6 15                            out    %al,$0x15
                           .data:000002b6 bb 2a 06                         mov    $0x62a,%bx
                           .data:000002b9 f6 07 01                         testb  $0x1,(%bx)
                           .data:000002bc 75 08                            jne    0x000002c6
                           .data:000002be bb 23 06                         mov    $0x623,%bx
                           .data:000002c1 c6 07 00                         movb   $0x0,(%bx)
                           .data:000002c4 eb ca                            jmp    0x00000290
                           .data:000002c6 e8 72 04                         call   0x0000073b
                           .data:000002c9 06                               push   %es
                           .data:000002ca 33 c0                            xor    %ax,%ax
                           .data:000002cc e6 05                            out    %al,$0x5
                           .data:000002ce bb 18 18                         mov    $0x1818,%bx
                           .data:000002d1 89 07                            mov    %ax,(%bx)
                           .data:000002d3 8e c0                            mov    %ax,%es
                           .data:000002d5 b9 00 04                         mov    $0x400,%cx
                           .data:000002d8 bf 00 08                         mov    $0x800,%di
                           .data:000002db f3 ab                            rep stos %ax,%es:(%di)
                           .data:000002dd 07                               pop    %es
                           .data:000002de e6 15                            out    %al,$0x15
                           .data:000002e0 fa                               cli    
                           .data:000002e1 cb                               lret   
                           .data:000002e2 b0 20                            mov    $0x20,%al
                           .data:000002e4 e6 b5                            out    %al,$0xb5
                           .data:000002e6 b9 0f 00                         mov    $0xf,%cx
                           .data:000002e9 e2 fe                            loop   0x000002e9
                           .data:000002eb e4 b5                            in     $0xb5,%al
                           .data:000002ed 24 0f                            and    $0xf,%al
                           .data:000002ef 8a e0                            mov    %al,%ah
                           .data:000002f1 b0 40                            mov    $0x40,%al
                           .data:000002f3 e6 b5                            out    %al,$0xb5
                           .data:000002f5 b9 0f 00                         mov    $0xf,%cx
                           .data:000002f8 e2 fe                            loop   0x000002f8
                           .data:000002fa e4 b5                            in     $0xb5,%al
                           .data:000002fc 24 0f                            and    $0xf,%al
                           .data:000002fe b1 04                            mov    $0x4,%cl
                           .data:00000300 d2 e0                            shl    %cl,%al
                           .data:00000302 0a c4                            or     %ah,%al
                           .data:00000304 8a e0                            mov    %al,%ah
                           .data:00000306 8a 07                            mov    (%bx),%al
                           .data:00000308 32 c4                            xor    %ah,%al
                           .data:0000030a 22 c4                            and    %ah,%al
                           .data:0000030c 88 47 01                         mov    %al,0x1(%bx)
                           .data:0000030f 8a 07                            mov    (%bx),%al
                           .data:00000311 88 47 02                         mov    %al,0x2(%bx)
                           .data:00000314 88 27                            mov    %ah,(%bx)
                           .data:00000316 cb                               lret   
                           .data:00000317 0a c0                            or     %al,%al
                           .data:00000319 74 10                            je     0x0000032b
                           .data:0000031b 3c 0a                            cmp    $0xa,%al
                           .data:0000031d 77 03                            ja     0x00000322
                           .data:0000031f 04 1b                            add    $0x1b,%al
                           .data:00000321 c3                               ret    
                           .data:00000322 3c 24                            cmp    $0x24,%al
                           .data:00000324 77 03                            ja     0x00000329
                           .data:00000326 2c 0a                            sub    $0xa,%al
                           .data:00000328 c3                               ret    
                           .data:00000329 04 02                            add    $0x2,%al
                           .data:0000032b c3                               ret    
                           .data:0000032c 0a c0                            or     %al,%al
                           .data:0000032e 74 17                            je     0x00000347
                           .data:00000330 3c 1b                            cmp    $0x1b,%al
                           .data:00000332 74 05                            je     0x00000339
                           .data:00000334 77 06                            ja     0x0000033c
                           .data:00000336 04 0a                            add    $0xa,%al
                           .data:00000338 c3                               ret    
                           .data:00000339 32 c0                            xor    %al,%al
                           .data:0000033b c3                               ret    
                           .data:0000033c 3c 26                            cmp    $0x26,%al
                           .data:0000033e 74 f9                            je     0x00000339
                           .data:00000340 77 03                            ja     0x00000345
                           .data:00000342 2c 1b                            sub    $0x1b,%al
                           .data:00000344 c3                               ret    
                           .data:00000345 2c 02                            sub    $0x2,%al
                           .data:00000347 c3                               ret    
                           .data:00000348 ba 00 00                         mov    $0x0,%dx
                           .data:0000034b b9 0b 00                         mov    $0xb,%cx
                           .data:0000034e bb 2a 00                         mov    $0x2a,%bx
                           .data:00000351 03 da                            add    %dx,%bx
                           .data:00000353 26 8b 3f                         mov    %es:(%bx),%di
                           .data:00000356 bb 40 00                         mov    $0x40,%bx
                           .data:00000359 03 da                            add    %dx,%bx
                           .data:0000035b 26 8b 37                         mov    %es:(%bx),%si
                           .data:0000035e e8 76 00                         call   0x000003d7
                           .data:00000361 42                               inc    %dx
                           .data:00000362 42                               inc    %dx
                           .data:00000363 e2 e9                            loop   0x0000034e
                           .data:00000365 be 00 06                         mov    $0x600,%si
                           .data:00000368 bf 30 06                         mov    $0x630,%di
                           .data:0000036b bb 96 08                         mov    $0x896,%bx
                           .data:0000036e b9 10 00                         mov    $0x10,%cx
                           .data:00000371 8a 04                            mov    (%si),%al
                           .data:00000373 88 07                            mov    %al,(%bx)
                           .data:00000375 e8 9f ff                         call   0x00000317
                           .data:00000378 88 05                            mov    %al,(%di)
                           .data:0000037a 47                               inc    %di
                           .data:0000037b 46                               inc    %si
                           .data:0000037c 43                               inc    %bx
                           .data:0000037d 43                               inc    %bx
                           .data:0000037e e2 f1                            loop   0x00000371
                           .data:00000380 be 10 06                         mov    $0x610,%si
                           .data:00000383 8a 04                            mov    (%si),%al
                           .data:00000385 bb 96 09                         mov    $0x996,%bx
                           .data:00000388 e8 cd 00                         call   0x00000458
                           .data:0000038b 46                               inc    %si
                           .data:0000038c 8a 04                            mov    (%si),%al
                           .data:0000038e bb 9a 09                         mov    $0x99a,%bx
                           .data:00000391 e8 c4 00                         call   0x00000458
                           .data:00000394 be 12 06                         mov    $0x612,%si
                           .data:00000397 8a 04                            mov    (%si),%al
                           .data:00000399 bb d6 09                         mov    $0x9d6,%bx
                           .data:0000039c e8 b9 00                         call   0x00000458
                           .data:0000039f be 13 06                         mov    $0x613,%si
                           .data:000003a2 8a 04                            mov    (%si),%al
                           .data:000003a4 bb 16 0a                         mov    $0xa16,%bx
                           .data:000003a7 e8 ae 00                         call   0x00000458
                           .data:000003aa bb 14 06                         mov    $0x614,%bx
                           .data:000003ad 8a 07                            mov    (%bx),%al
                           .data:000003af b1 03                            mov    $0x3,%cl
                           .data:000003b1 d2 e0                            shl    %cl,%al
                           .data:000003b3 b4 00                            mov    $0x0,%ah
                           .data:000003b5 be a7 00                         mov    $0xa7,%si
                           .data:000003b8 03 f0                            add    %ax,%si
                           .data:000003ba bf 96 0a                         mov    $0xa96,%di
                           .data:000003bd e8 17 00                         call   0x000003d7
                           .data:000003c0 bb 15 06                         mov    $0x615,%bx
                           .data:000003c3 8a 07                            mov    (%bx),%al
                           .data:000003c5 b1 02                            mov    $0x2,%cl
                           .data:000003c7 d2 e0                            shl    %cl,%al
                           .data:000003c9 b4 00                            mov    $0x0,%ah
                           .data:000003cb be bf 00                         mov    $0xbf,%si
                           .data:000003ce 03 f0                            add    %ax,%si
                           .data:000003d0 bf 16 0b                         mov    $0xb16,%di
                           .data:000003d3 e8 01 00                         call   0x000003d7
                           .data:000003d6 c3                               ret    
                           .data:000003d7 26 8a 04                         mov    %es:(%si),%al
                           .data:000003da 46                               inc    %si
                           .data:000003db 0a c0                            or     %al,%al
                           .data:000003dd 74 06                            je     0x000003e5
                           .data:000003df 88 05                            mov    %al,(%di)
                           .data:000003e1 47                               inc    %di
                           .data:000003e2 47                               inc    %di
                           .data:000003e3 eb f2                            jmp    0x000003d7
                           .data:000003e5 c3                               ret    
                           .data:000003e6 bb 00 18                         mov    $0x1800,%bx
                           .data:000003e9 33 c0                            xor    %ax,%ax
                           .data:000003eb b9 1c 00                         mov    $0x1c,%cx
                           .data:000003ee 89 07                            mov    %ax,(%bx)
                           .data:000003f0 83 c3 02                         add    $0x2,%bx
                           .data:000003f3 e2 f9                            loop   0x000003ee
                           .data:000003f5 bb 18 18                         mov    $0x1818,%bx
                           .data:000003f8 ba 2c 00                         mov    $0x2c,%dx
                           .data:000003fb 89 17                            mov    %dx,(%bx)
                           .data:000003fd bb 27 06                         mov    $0x627,%bx
                           .data:00000400 c6 07 01                         movb   $0x1,(%bx)
                           .data:00000403 b0 01                            mov    $0x1,%al
                           .data:00000405 e8 2d 01                         call   0x00000535
                           .data:00000408 c3                               ret    
                           .data:00000409 bb 21 06                         mov    $0x621,%bx
                           .data:0000040c 8a 07                            mov    (%bx),%al
                           .data:0000040e a8 ff                            test   $0xff,%al
                           .data:00000410 74 45                            je     0x00000457
                           .data:00000412 a8 05                            test   $0x5,%al
                           .data:00000414 74 04                            je     0x0000041a
                           .data:00000416 e8 1c 01                         call   0x00000535
                           .data:00000419 c3                               ret    
                           .data:0000041a 8a d0                            mov    %al,%dl
                           .data:0000041c bb 27 06                         mov    $0x627,%bx
                           .data:0000041f 8a 07                            mov    (%bx),%al
                           .data:00000421 b4 00                            mov    $0x0,%ah
                           .data:00000423 48                               dec    %ax
                           .data:00000424 78 1a                            js     0x00000440
                           .data:00000426 74 1c                            je     0x00000444
                           .data:00000428 7a 07                            jp     0x00000431
                           .data:0000042a 48                               dec    %ax
                           .data:0000042b 74 1b                            je     0x00000448
                           .data:0000042d 7b 1d                            jnp    0x0000044c
                           .data:0000042f eb 23                            jmp    0x00000454
                           .data:00000431 40                               inc    %ax
                           .data:00000432 7b 1c                            jnp    0x00000450
                           .data:00000434 f6 c2 40                         test   $0x40,%dl
                           .data:00000437 74 1e                            je     0x00000457
                           .data:00000439 bb 2a 06                         mov    $0x62a,%bx
                           .data:0000043c c6 07 01                         movb   $0x1,(%bx)
                           .data:0000043f c3                               ret    
                           .data:00000440 e8 77 00                         call   0x000004ba
                           .data:00000443 c3                               ret    
                           .data:00000444 e8 66 01                         call   0x000005ad
                           .data:00000447 c3                               ret    
                           .data:00000448 e8 ff 01                         call   0x0000064a
                           .data:0000044b c3                               ret    
                           .data:0000044c e8 34 02                         call   0x00000683
                           .data:0000044f c3                               ret    
                           .data:00000450 e8 81 02                         call   0x000006d4
                           .data:00000453 c3                               ret    
                           .data:00000454 e8 b2 02                         call   0x00000709
                           .data:00000457 c3                               ret    
                           .data:00000458 8a e0                            mov    %al,%ah
                           .data:0000045a b1 04                            mov    $0x4,%cl
                           .data:0000045c d2 e8                            shr    %cl,%al
                           .data:0000045e 40                               inc    %ax
                           .data:0000045f 88 07                            mov    %al,(%bx)
                           .data:00000461 8a c4                            mov    %ah,%al
                           .data:00000463 24 0f                            and    $0xf,%al
                           .data:00000465 40                               inc    %ax
                           .data:00000466 88 47 02                         mov    %al,0x2(%bx)
                           .data:00000469 c3                               ret    
                           .data:0000046a 60                               pusha  
                           .data:0000046b be 56 00                         mov    $0x56,%si
                           .data:0000046e b6 00                            mov    $0x0,%dh
                           .data:00000470 03 f2                            add    %dx,%si
                           .data:00000472 03 f2                            add    %dx,%si
                           .data:00000474 26 8b 1c                         mov    %es:(%si),%bx
                           .data:00000477 43                               inc    %bx
                           .data:00000478 d0 e0                            shl    %al
                           .data:0000047a b9 1c 00                         mov    $0x1c,%cx
                           .data:0000047d 80 27 f1                         andb   $0xf1,(%bx)
                           .data:00000480 08 07                            or     %al,(%bx)
                           .data:00000482 43                               inc    %bx
                           .data:00000483 43                               inc    %bx
                           .data:00000484 e2 f7                            loop   0x0000047d
                           .data:00000486 61                               popa   
                           .data:00000487 c3                               ret    
                           .data:00000488 e8 df ff                         call   0x0000046a
                           .data:0000048b 52                               push   %dx
                           .data:0000048c 0a d2                            or     %dl,%dl
                           .data:0000048e 75 07                            jne    0x00000497
                           .data:00000490 b2 07                            mov    $0x7,%dl
                           .data:00000492 e8 d5 ff                         call   0x0000046a
                           .data:00000495 eb 0a                            jmp    0x000004a1
                           .data:00000497 80 fa 03                         cmp    $0x3,%dl
                           .data:0000049a 77 05                            ja     0x000004a1
                           .data:0000049c b2 08                            mov    $0x8,%dl
                           .data:0000049e e8 c9 ff                         call   0x0000046a
                           .data:000004a1 5a                               pop    %dx
                           .data:000004a2 c3                               ret    
                           .data:000004a3 bb 24 06                         mov    $0x624,%bx
                           .data:000004a6 fe 07                            incb   (%bx)
                           .data:000004a8 80 27 1f                         andb   $0x1f,(%bx)
                           .data:000004ab 75 0c                            jne    0x000004b9
                           .data:000004ad e4 05                            in     $0x5,%al
                           .data:000004af 0a c0                            or     %al,%al
                           .data:000004b1 b0 06                            mov    $0x6,%al
                           .data:000004b3 74 02                            je     0x000004b7
                           .data:000004b5 32 c0                            xor    %al,%al
                           .data:000004b7 e6 05                            out    %al,$0x5
                           .data:000004b9 c3                               ret    
                           .data:000004ba 8a c2                            mov    %dl,%al
